val_true,val_pred,val_error,test_true,test_pred,test_error
850.2687808992629,823.66406,-26.60471839926288,2211.59580695996,1939.9637,-271.6320618427726
732.3589024183926,794.1299,61.77098039410737,2280.6489935806685,2076.4517,-204.1973334244185
678.8960181994524,715.9807,37.08469469117256,2473.845496797472,2188.502,-285.34354367247215
658.929489802253,666.78217,7.852675725090762,2238.9496070846412,2318.2842,79.33457260285877
560.8970813359729,645.8811,84.98402217965213,1990.094999623395,2221.4084,231.3134476422299
578.6216885926018,583.96277,5.341079962085701,2153.6907818775794,2027.0154,-126.67540101820441
630.2942496249427,578.98566,-51.30859288666147,2066.1657319631386,2078.5837,12.418008271236431
671.394151360581,655.3762,-16.017930657455963,2244.918887180484,2041.009,-203.90985397735903
684.1898910231264,723.31635,39.12645419171736,2085.963206775975,2135.705,49.74187134902513
790.3987801570263,765.7397,-24.659095098432545,1958.0027191793802,2043.6918,85.68905328155734
888.742843955045,851.383,-37.35984834957628,2071.0214832438073,1929.9564,-141.06506234536982
780.4988147395231,1007.6927,227.1938732487581,2170.026683587765,2057.2505,-112.77619530651509
855.8344443192026,923.3134,67.47897120814116,2088.978190982919,2119.8076,30.82942620458107
1048.2769922329496,969.0189,-79.25807133451212,2194.3029775466675,2073.0244,-121.27856348416753
1054.7195364290287,1090.363,35.64350068034628,1946.311092405564,2113.8325,167.52142712568593
1147.395514249075,1099.5096,-47.88587069438745,2000.4942963346477,1907.3364,-93.15787055339774
1087.7016088728028,1170.4117,82.71013429125969,1977.826652322385,1879.3634,-98.46324900207242
1335.3860123080397,1108.3125,-227.07351230803965,1896.2880893088823,1853.6007,-42.68738130106976
1367.376304015991,1243.5485,-123.82784210192858,1781.1119446834323,1792.7849,11.672967425942716
1378.756967878418,1344.0939,-34.66309580810548,1467.5015717210963,1703.7206,236.2190093335912
1388.6942588658926,1389.1877,0.493485274732393,1372.5694567061892,1173.7709,-198.79858268275166
1539.0341587390485,1409.9204,-129.1137485827985,1265.3156541035048,1231.16,-34.15561992381731
1427.1376392247728,1482.6802,55.542536556477216,1247.3839434630706,1168.1313,-79.25259580682064
1473.9922047868595,1492.5078,18.515607713140525,1292.0785190045135,1156.7494,-135.329129356076
1483.6316190546397,1504.955,21.323337000047786,1268.3636090923183,1182.7817,-85.58187081106826
1312.5092553474535,1519.9844,207.47511965254648,1333.158629981977,1171.6675,-161.4911495132269
1514.3725926163224,1430.0427,-84.32986800694744,1279.5256024206578,1210.6925,-68.83309753784533
1260.6495432141287,1476.8328,216.1832204577463,1319.4345646560282,1315.5294,-3.905145710715715
1346.493727883235,1380.4033,33.9095924292651,1623.8158168132209,1372.5747,-251.24110978197086
1312.5788258528994,1424.7903,112.2114573502256,1973.4069150593295,1573.7218,-399.68511330151705
1718.416400394002,1391.8995,-326.51686426118954,2111.887542769652,1871.321,-240.5664978477771
1347.293795772947,1730.6693,383.3755157504904,2192.9873367201767,2097.6174,-95.3699050795517
1596.7490513721825,1516.6366,-80.11245469249502,2644.8910553149585,2181.515,-463.3761627368335
1636.6467603649096,1668.5432,31.896452525715404,2567.083711688383,2523.8752,-43.20846754775812
1698.59116588272,1693.9493,-4.641825062407406,2203.190623916468,2519.382,316.1914561616568
1938.067421538474,1666.5975,-271.46988735878654,2279.9127021450176,2159.6633,-120.24937206689265
1707.986995129003,1774.7872,66.80023631630957,2490.50068575428,2222.2578,-268.24287325427986
1733.6900403102,1703.009,-30.681007107074947,2305.3401447532046,2373.9019,68.56171071554536
1841.1081255226231,1673.61,-167.49814017106064,2095.1420973801564,2251.7144,156.57225808859357
2161.3632616369887,1702.0084,-459.3548387854262,1723.9446486477095,2086.8086,362.8639451022905
657.9383109315417,699.9342,41.99589317002085,2081.1307751031068,1752.5477,-328.58304561091927
